Activity,Quantity,CaseID,Timestamp
"ZDIQ3EL7VENS4FNLYT4VJA7I2HVQOJGQUWQJPAWBFH33BZTU2HF7NUO57Q",0,"ZDIQ3EL7VENS4FNLYT4VJA7I2HVQOJGQUWQJPAWBFH33BZTU2HF7NUO57Q","2022-01-19 06:00:13.000"
"QXJWNST3WKI4R7SJRZVWB2F7ZGMFI24PTZEUWHEHGLAE2CY3EZJ42T3AIA",0,"QXJWNST3WKI4R7SJRZVWB2F7ZGMFI24PTZEUWHEHGLAE2CY3EZJ42T3AIA","2022-01-19 06:01:36.000"
"2ALMGSC6OBPY6ZVSKYMHM3CRQ2ID6WKP56VFCL6PF3GGNB46ARPNV5YZR4",0,"2ALMGSC6OBPY6ZVSKYMHM3CRQ2ID6WKP56VFCL6PF3GGNB46ARPNV5YZR4","2022-01-19 06:13:30.000"
"KDQY3WQMBW4YWEMMC5UCPID6TJPCYJOJDM4TWUWJHOJ32NVSTSOT7JJMWY",0,"KDQY3WQMBW4YWEMMC5UCPID6TJPCYJOJDM4TWUWJHOJ32NVSTSOT7JJMWY","2022-01-19 06:34:59.000"
"CHAINKX22I7YNLPJVC3HP6RIFAUSPZG7RPSWIJIOPDCT6BLUAGBLCHPQZM",420,"ALCPLKSPNR6OD62X2Z3MWXYBZZD2MYDF5OYM7LT73DXOXPFWFXO7TYMY3A","2022-01-19 06:57:27.000"
"L27WAG2OSETWK65YWIMNVBZDNIQJ4GSIM6PUPCAJVKWWEYWJUP5HZW3MXM",0,"L27WAG2OSETWK65YWIMNVBZDNIQJ4GSIM6PUPCAJVKWWEYWJUP5HZW3MXM","2022-01-19 07:03:57.000"
"7FK3MUBSI3QLIDFK3KWOIPWBGB6EMABNKFB22MD7MDZOLFKD7J44XNC5RE",12,"4JZ3YUSJRODL6J5AS67PBCDSOMA5JBZ2KHW5TNEAHFUJFZ5AGZSJ2W5ODU","2022-01-19 07:07:31.000"
"7FK3MUBSI3QLIDFK3KWOIPWBGB6EMABNKFB22MD7MDZOLFKD7J44XNC5RE",12,"O3QO4HPTVJV73BUXJU2P5FVFWWQCHWEYFQSFXASYXKSKAKYEU6KHGSAKGM","2022-01-19 07:07:44.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"ZYGZNWBXTID2VAUKG53WPNVAEBPZWHLNLS4OIOGXETDY42DS33NOCAFFZU","2022-01-19 07:41:20.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"FRWCEDWFDQGT7BBNCI7P3GW2AN3H2VUA7BC74UVJAEBWDROUIVVTRGWAJI","2022-01-19 07:54:33.000"
"OPEXH4MYY6B2T75OTJPRLPR4JGXKNVVHBDFBLLJ3RW7MTJEUXIIG3YJARA",25,"AHDODMAWYAB2Y3EQKXDDUR4G4Z5GTXXWG4G35RYBQLORZJJWBOVXKQR5AQ","2022-01-19 08:07:42.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"AHDODMAWYAB2Y3EQKXDDUR4G4Z5GTXXWG4G35RYBQLORZJJWBOVXKQR5AQ","2022-01-19 08:08:14.000"
"SMQORYS45T5EDLWQXH547YO3OXWAT2JNVF6HQDV6SUOA3LCSYSBBMMTGSA",0,"SMQORYS45T5EDLWQXH547YO3OXWAT2JNVF6HQDV6SUOA3LCSYSBBMMTGSA","2022-01-19 08:11:54.000"
"2DGYQZOUKJ2NFSM2BWYTAYH4TO7XCQGO56HIO2UCKJNNQGXBURFDZNYSIU",0,"2DGYQZOUKJ2NFSM2BWYTAYH4TO7XCQGO56HIO2UCKJNNQGXBURFDZNYSIU","2022-01-19 08:16:56.000"
"22OMVLAHPQWYPASUEMECM2GHQW5CJGOY4WH6EKT4TSVAJI46KDFR4HFD7Q",0,"22OMVLAHPQWYPASUEMECM2GHQW5CJGOY4WH6EKT4TSVAJI46KDFR4HFD7Q","2022-01-19 08:21:12.000"
"OFJNZI5XJX6TZLZJO3634V7HDPMGN2HCFJA4CEYBQUS2YMRM5QGNWTFF4Q",0,"OFJNZI5XJX6TZLZJO3634V7HDPMGN2HCFJA4CEYBQUS2YMRM5QGNWTFF4Q","2022-01-19 08:23:06.000"
"C5Z6FQ5KLP7EJVWXRTCDXHSAUPEVPIID4VL5LK4YIRCYEOZ7QBLY7XXRFM",0,"C5Z6FQ5KLP7EJVWXRTCDXHSAUPEVPIID4VL5LK4YIRCYEOZ7QBLY7XXRFM","2022-01-19 08:23:55.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"A256LQX5KX3CHCHAK3FJKTDI62XNBG74PHNY2KJNTRPDFORGBEEBMQA3NE","2022-01-19 08:36:13.000"
"GDUVISPFSIPPUUYTHZKLJ3BXSKN4XX6MHHKVINNL3G7N7EIAY6USO7L3DQ",32,"FSSZ2NCREZMYOWSIVG5JT3LFWQJEWPHAY63N5RA6UWYYLYDNRRL3LF4STM","2022-01-19 09:09:50.000"
"FOPULDWUGI7A7S4WAZY4S4RRSHLUZYSUINFUIZKZYZ3VIJ7ZZ2DJMEGCWQ",0,"FOPULDWUGI7A7S4WAZY4S4RRSHLUZYSUINFUIZKZYZ3VIJ7ZZ2DJMEGCWQ","2022-01-19 09:25:22.000"
"32MU5F563TL5M7LLLETYWLMI5KG5FJ2VADKC2FBJXSVGVLT5TSKM7J2Q5Q",0,"32MU5F563TL5M7LLLETYWLMI5KG5FJ2VADKC2FBJXSVGVLT5TSKM7J2Q5Q","2022-01-19 09:25:53.000"
"KP3ZULYFK6566EW2HDCKZBJBN52NPYUZLI6GHTJDR5SOLBBABAWQMGMSZI",0,"KP3ZULYFK6566EW2HDCKZBJBN52NPYUZLI6GHTJDR5SOLBBABAWQMGMSZI","2022-01-19 09:45:17.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"6DYBEBLG23SGGGNPPCZPJL6AZEGVUGB77BIB5TXJCNN56XF4YPB2URSW7M","2022-01-19 10:56:24.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",5,"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI","2022-01-19 11:27:33.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",5,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 11:27:33.000"
"E6PO6SHTCYQWPA4XJZCG6D6AINRTFKKKQIHC5WOLDS3YYTX3J2KV4AAZFY",0,"E6PO6SHTCYQWPA4XJZCG6D6AINRTFKKKQIHC5WOLDS3YYTX3J2KV4AAZFY","2022-01-19 11:36:21.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",2,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 11:39:42.000"
"LDS5UGWBOTBDNU6GZLFOCI6M35MN4HXDU75YHGKOCEANWOMI7RNE4Q2JQQ",2,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 11:39:42.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",2,"LDS5UGWBOTBDNU6GZLFOCI6M35MN4HXDU75YHGKOCEANWOMI7RNE4Q2JQQ","2022-01-19 11:40:26.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",2,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 11:40:26.000"
"SLKIXJEHI2BYI3564EOO3XB3VAUHYKN2E5W3TMQVUW7Z73YEOSRS5WPBR4",1,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 11:50:03.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",1,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 11:50:03.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",0,"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4","2022-01-19 11:51:13.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",0,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 11:55:57.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",1,"LDS5UGWBOTBDNU6GZLFOCI6M35MN4HXDU75YHGKOCEANWOMI7RNE4Q2JQQ","2022-01-19 11:56:02.000"
"SLKIXJEHI2BYI3564EOO3XB3VAUHYKN2E5W3TMQVUW7Z73YEOSRS5WPBR4",1,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 11:56:02.000"
"B2Z54YACHGYYBD67EWQJIKCIBLJZP4WFVWHRKYAWDPQQFVG5LRTCITRWVE",0,"B2Z54YACHGYYBD67EWQJIKCIBLJZP4WFVWHRKYAWDPQQFVG5LRTCITRWVE","2022-01-19 11:56:10.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",7,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 11:57:03.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",7,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 11:57:03.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",3000,"GBDT5E3TKL4MCD5VFCV5L2GVRRQIK5ZFN74T72YLJJGA6INSGOQ3T4XHU4","2022-01-19 12:01:21.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",1673,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:01:21.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",1673,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:01:21.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",2,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:01:21.000"
"H42U26TZOGQWFRQJLIGXO6GCI6ZIDGEUJZM6S5IKGL73XCVF47UQJXILME",2,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:01:21.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",2,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:01:21.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",14,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:01:21.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",14,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:01:21.000"
"LDS5UGWBOTBDNU6GZLFOCI6M35MN4HXDU75YHGKOCEANWOMI7RNE4Q2JQQ",2,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:01:21.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",5,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:01:30.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",11,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:01:30.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",11,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:01:30.000"
"B2LU2JD5TXEA5BVXCZREPDSP7ZXCHM4VJ6GHBN6WZXFTQVNRFXW4UJXL24",0,"B2LU2JD5TXEA5BVXCZREPDSP7ZXCHM4VJ6GHBN6WZXFTQVNRFXW4UJXL24","2022-01-19 12:02:31.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",11,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:03:02.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",11,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:03:02.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",102,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:03:50.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",88,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:03:50.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",88,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:03:50.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",62,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:04:16.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",48,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:04:16.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",48,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:04:16.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",41,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:04:38.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",33,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:04:42.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",33,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:04:42.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",40,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:04:55.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",32,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:04:55.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",32,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:04:55.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",40,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:05:08.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",31,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:05:08.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",31,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:05:08.000"
"B56U2WMEKGRFISVAGFSQ7B6HC3MVCHQSKPC2SPGKP7OQHPM4F7PUAFMZMM",162,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:05:17.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",139,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:05:17.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",139,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:05:17.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",6,"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI","2022-01-19 12:05:17.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",6,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:05:17.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",37,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:05:39.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",24,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:05:39.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",24,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:05:39.000"
"B56U2WMEKGRFISVAGFSQ7B6HC3MVCHQSKPC2SPGKP7OQHPM4F7PUAFMZMM",163,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:06:09.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",130,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:06:09.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",130,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:06:09.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",34,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:06:31.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",27,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:06:31.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",27,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:06:31.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",50,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:06:53.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",39,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:06:53.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",39,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:06:53.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",49,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:07:06.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",39,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:07:06.000"
