Activity,Quantity,CaseID,Timestamp
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",9,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:36:27.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",9,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:36:27.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",137,"GQFEZ6TPQDGIXR7LM27D26R3DTLKLSOJSKT64C2ECJNJCDK2K2KQBOGPG4","2022-01-19 12:36:31.000"
"3ABIVSSC2DJXR7INVOOI2Y7NXJJJKRZVXVLVB2JKCGNYDI4VHMGZVULOKM",1153,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:37:37.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",7,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:40:18.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",7,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:40:18.000"
"GCKFOGZST6CIYRTY3WAQFFXCRGSBNGQUQLC4PVVX4C3RSAGD3XVZGZS4EQ",1,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:46:34.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",7,"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI","2022-01-19 12:46:43.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",7,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:46:43.000"
"IMBGHPYR22OMYSSJUDK4CYTQVQOGWZZKRJKA3SRFZDR7LDMWQHVY3RBM7I",25,"NK7WKJMABVSIY3FTNKVSKQZTGW4HEWFBJK47GSN3AC3BR3EL3FGHZ5PPTM","2022-01-19 12:49:29.000"
"TXAKUA22O33U554AX5BNOZDP7WN3DPDV4FX67WKDFBJIEDPCPDIGWSH4VY",0,"TXAKUA22O33U554AX5BNOZDP7WN3DPDV4FX67WKDFBJIEDPCPDIGWSH4VY","2022-01-19 12:50:52.000"
"XEBMDXC3RGM33FQUDKEPFLDRCP7LKRHVBQHMXS72TLNATUKCIDP7OT7HLE",1000,"PGBUQLYYAONZWNTJAGHJF52SQ6HRNTUHDI6LHZ5TONFD4KJGOQ6OGNOJSM","2022-01-19 12:51:22.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",9,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:52:10.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",9,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:52:10.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",2,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:53:37.000"
"XEBMDXC3RGM33FQUDKEPFLDRCP7LKRHVBQHMXS72TLNATUKCIDP7OT7HLE",22,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 12:54:12.000"
"EOTX7I5HTK6BIVR2L4XCZS2SAHW4LND7FPTSQFQ5E2ZSM6YRWRUGYQK6UE",2,"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4","2022-01-19 12:54:30.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",170,"ZID33R4COZEUWNL6WPFUMWVUPOYHO4BI6NFES54FWOK6HXKDAA37HBZN4Y","2022-01-19 12:55:09.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",5,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 12:56:28.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",5,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 12:56:28.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1022,"XEBMDXC3RGM33FQUDKEPFLDRCP7LKRHVBQHMXS72TLNATUKCIDP7OT7HLE","2022-01-19 12:56:37.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",341,"ZID33R4COZEUWNL6WPFUMWVUPOYHO4BI6NFES54FWOK6HXKDAA37HBZN4Y","2022-01-19 12:59:18.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",75,"IMBGHPYR22OMYSSJUDK4CYTQVQOGWZZKRJKA3SRFZDR7LDMWQHVY3RBM7I","2022-01-19 13:00:15.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",35,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:00:15.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",35,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:00:15.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",200,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:04:42.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",6,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:05:25.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",6,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:05:25.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1661,"GDUVISPFSIPPUUYTHZKLJ3BXSKN4XX6MHHKVINNL3G7N7EIAY6USO7L3DQ","2022-01-19 13:07:23.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"WA6PMAGT2DXRX4HUB6YDPJCJWLY4T6YZW5RDUM7JAQYJOUHZRCVUIEX45I","2022-01-19 13:09:13.000"
"ZFX44CFTQDWNEQH6O6MWSTOLFGLF7IVDAMKY5G6KYJYAETCFPPDW3TCSCY",0,"ZFX44CFTQDWNEQH6O6MWSTOLFGLF7IVDAMKY5G6KYJYAETCFPPDW3TCSCY","2022-01-19 13:11:33.000"
"GDUVISPFSIPPUUYTHZKLJ3BXSKN4XX6MHHKVINNL3G7N7EIAY6USO7L3DQ",200,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:11:50.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",72,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:11:50.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",72,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:11:50.000"
"ZFX44CFTQDWNEQH6O6MWSTOLFGLF7IVDAMKY5G6KYJYAETCFPPDW3TCSCY",25,"QHGQ6D2YVWKSJSRUNPRCJ2TN5LPXRP2ADMB6TUWGGEHFRDL3FSITRBURBQ","2022-01-19 13:11:54.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"QHGQ6D2YVWKSJSRUNPRCJ2TN5LPXRP2ADMB6TUWGGEHFRDL3FSITRBURBQ","2022-01-19 13:12:38.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",200,"GDUVISPFSIPPUUYTHZKLJ3BXSKN4XX6MHHKVINNL3G7N7EIAY6USO7L3DQ","2022-01-19 13:13:00.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",17,"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI","2022-01-19 13:13:48.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",17,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:13:48.000"
"I3XGO7B7ETTRIVGA5UDPE6APSJKH567VHEPT7PX4KU57TM2SV4BDPW364A",0,"I3XGO7B7ETTRIVGA5UDPE6APSJKH567VHEPT7PX4KU57TM2SV4BDPW364A","2022-01-19 13:15:24.000"
"7FOA3EAJ3SKGY35HMWSV4U4ETY62LFPDH4VHABZNKEMDJJ5AFP3R2HDGHQ",0,"7FOA3EAJ3SKGY35HMWSV4U4ETY62LFPDH4VHABZNKEMDJJ5AFP3R2HDGHQ","2022-01-19 13:16:56.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"R2SPXCEQTPRXM76ONYQ4ZO4J4INVPUOPGRDJUQ3QPLUJT2PEIC25GDR6U4","2022-01-19 13:18:28.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",32,"ZXQ5IABVVSJUILXU7WJ6YNWNJELPS2KX2L4EEJEUENRCQEYDXTEKPJ47FM","2022-01-19 13:21:40.000"
"DLGBIQXQ3DKC4VRVLSFT6IRS3OUMFHGGVD2LJQALEYYQ4GBSDBZW27G6S4",56,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:21:45.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",477,"SBXVY37E2HHMQH3HJJ6X6MO224JJJ4AYZA6FXIKJMEDB4AS4KI3O4SQN5Q","2022-01-19 13:25:15.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",90,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:25:15.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",90,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:25:15.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",3000,"FUXP67ICAL6BHF75W23BGXPIQ5Q3G2KMV4RVKEUOQOUJNGOSYUETKR3KHA","2022-01-19 13:25:54.000"
"F2M7D27NRTIUFIKUUHNBDQFDN42WZSAOZRC3CBYKDGX6BX6YKYTKLBICSY",149,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:27:35.000"
"F2M7D27NRTIUFIKUUHNBDQFDN42WZSAOZRC3CBYKDGX6BX6YKYTKLBICSY",20,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:27:57.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1120,"E5HZNOGMZCLE7QAYG76JPP5ULDV5EVNR2P3VASSNQ2FDSLQGRVNEMCTVXQ","2022-01-19 13:28:14.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",205,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:28:14.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",205,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:28:14.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",4,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:28:14.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",4,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:28:14.000"
"F2M7D27NRTIUFIKUUHNBDQFDN42WZSAOZRC3CBYKDGX6BX6YKYTKLBICSY",1,"E7QTCJL2AMGJTTDLTMIVOCOEUXAXK3JJZEV6YBIOVZVNTSJMTFLIGW5HAA","2022-01-19 13:28:27.000"
"2ZIQ2SNUWNRFCEXIGPM7MKHX4FSQPUCMQDWZXAFYZMYNQHSXUEVVV6WE7M",0,"2ZIQ2SNUWNRFCEXIGPM7MKHX4FSQPUCMQDWZXAFYZMYNQHSXUEVVV6WE7M","2022-01-19 13:28:45.000"
"2ZIQ2SNUWNRFCEXIGPM7MKHX4FSQPUCMQDWZXAFYZMYNQHSXUEVVV6WE7M",544,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:29:11.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",92,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:29:11.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",92,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:29:11.000"
"F2M7D27NRTIUFIKUUHNBDQFDN42WZSAOZRC3CBYKDGX6BX6YKYTKLBICSY",1493,"E7QTCJL2AMGJTTDLTMIVOCOEUXAXK3JJZEV6YBIOVZVNTSJMTFLIGW5HAA","2022-01-19 13:29:59.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",260,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:32:15.000"
"EOTX7I5HTK6BIVR2L4XCZS2SAHW4LND7FPTSQFQ5E2ZSM6YRWRUGYQK6UE",460,"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4","2022-01-19 13:32:37.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",1,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:32:46.000"
"EOTX7I5HTK6BIVR2L4XCZS2SAHW4LND7FPTSQFQ5E2ZSM6YRWRUGYQK6UE",1,"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4","2022-01-19 13:33:08.000"
"2AISZVYVX2DS6PXD6GC7GFZCW4DTXRSMR3E3ETOMMDGUZHXQU4YFLI6B4E",0,"2AISZVYVX2DS6PXD6GC7GFZCW4DTXRSMR3E3ETOMMDGUZHXQU4YFLI6B4E","2022-01-19 13:34:13.000"
"AUR635PQMRAEOBEQ2VGP3IKO6P432EJNYAIIZ5DEDOPIYKJ7NDPIA7PU5Q",544,"2ZIQ2SNUWNRFCEXIGPM7MKHX4FSQPUCMQDWZXAFYZMYNQHSXUEVVV6WE7M","2022-01-19 13:35:06.000"
"2AISZVYVX2DS6PXD6GC7GFZCW4DTXRSMR3E3ETOMMDGUZHXQU4YFLI6B4E",25,"TNX5WZG6HHYZ5ZDHEGMFEL7J66SAIUUF2JWLNIDRRGPUAZYC5BYNYSNSPM","2022-01-19 13:36:07.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"TNX5WZG6HHYZ5ZDHEGMFEL7J66SAIUUF2JWLNIDRRGPUAZYC5BYNYSNSPM","2022-01-19 13:36:42.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",169,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:37:26.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",94,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:37:26.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",94,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:37:26.000"
"IPG67E5YTW7HPUYQ5KZ27WPJAITQ5GM67H5UUDEQMIYIJOHBI3D5MOVQEI",0,"IPG67E5YTW7HPUYQ5KZ27WPJAITQ5GM67H5UUDEQMIYIJOHBI3D5MOVQEI","2022-01-19 13:37:30.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",333,"F2M7D27NRTIUFIKUUHNBDQFDN42WZSAOZRC3CBYKDGX6BX6YKYTKLBICSY","2022-01-19 13:38:32.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",136,"QF5ACDZXSCMMXJ6DDDE6Y4QQ5KN4VYTWC2TLCG63LQ3DLQBDQNF45N3SDM","2022-01-19 13:39:07.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",14551,"IV4VQ5DW3JVUMRBXBBOAKASTAGOUXFRZPPHIC2HHSW2G4QYICNCYW2AXPU","2022-01-19 13:40:17.000"
"OYONGTTE3MOT425SADR3ZMFGYROJMKMMAZNNW7JAWTTOLHLZOYII4UDDFA",1000,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:41:09.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",122,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:41:09.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",122,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:41:09.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",305,"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY","2022-01-19 13:41:35.000"
"OYONGTTE3MOT425SADR3ZMFGYROJMKMMAZNNW7JAWTTOLHLZOYII4UDDFA",1000,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:43:51.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",122,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:43:51.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",122,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:43:51.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1000,"PXMUJV366CPWAJNREPXD4SDFIF4NBRHI5XDYYJPL5W745XLGCJBI63NGDY","2022-01-19 13:43:51.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",93,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:43:51.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",93,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:43:51.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",182,"BGMUUHR2ZGKHYFTOTXMIIH4K6XHYWHFFUXHNGMRKJYUDS44VTMFUE3PJCQ","2022-01-19 13:44:04.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1000,"OYONGTTE3MOT425SADR3ZMFGYROJMKMMAZNNW7JAWTTOLHLZOYII4UDDFA","2022-01-19 13:45:14.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",143,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:45:14.000"
