Activity,Quantity,CaseID,Timestamp
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",143,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:45:14.000"
"4LTJKG3G2ADASPHUAKUZ6WHLRNP4FVU3OC2L5XYER7NFHBEJCU2PJBZ2DM",3,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 13:45:27.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1000,"PXMUJV366CPWAJNREPXD4SDFIF4NBRHI5XDYYJPL5W745XLGCJBI63NGDY","2022-01-19 13:46:02.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",120,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:46:02.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",120,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:46:02.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",1000,"OYONGTTE3MOT425SADR3ZMFGYROJMKMMAZNNW7JAWTTOLHLZOYII4UDDFA","2022-01-19 13:47:03.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",121,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:47:03.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",121,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 13:47:03.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",500,"OYONGTTE3MOT425SADR3ZMFGYROJMKMMAZNNW7JAWTTOLHLZOYII4UDDFA","2022-01-19 13:49:14.000"
"DLGBIQXQ3DKC4VRVLSFT6IRS3OUMFHGGVD2LJQALEYYQ4GBSDBZW27G6S4",391,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:52:00.000"
"GXIAUXCKYDW4HBSSVVRK2TRI65QUDBNPQZ5S446IYSCJQQETGBWWWVCTTE",200,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:55:57.000"
"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4",300,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 13:57:07.000"
"EOTX7I5HTK6BIVR2L4XCZS2SAHW4LND7FPTSQFQ5E2ZSM6YRWRUGYQK6UE",300,"C7E53W7AMGG5HY7R3UCFSZQK2YRVHBBLU3YECIWQ264CGKWE3GOPWZZOJ4","2022-01-19 13:58:26.000"
"DLGBIQXQ3DKC4VRVLSFT6IRS3OUMFHGGVD2LJQALEYYQ4GBSDBZW27G6S4",370,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 14:00:37.000"
"K6G4D3QMYRV2YXFK4UDOKOD4URNDP7MJ4EMAV55OZD6ZLLDCXHQKJNIS4E",28,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 14:02:26.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",62,"2HGZ2WLDORPTZWJXN6ZRQBZX2FCOMQMGTXYHGC2ICF3ZMEFVUPSUPXZJ6U","2022-01-19 14:06:04.000"
"O2DLBJPZKT5I3KKXY33U36RDFGOHE7HBQQB7VVJZG7R5XDVTM5TJTTTDSI",0,"O2DLBJPZKT5I3KKXY33U36RDFGOHE7HBQQB7VVJZG7R5XDVTM5TJTTTDSI","2022-01-19 14:11:32.000"
"O2DLBJPZKT5I3KKXY33U36RDFGOHE7HBQQB7VVJZG7R5XDVTM5TJTTTDSI",91,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 14:12:02.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",73,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 14:12:02.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",73,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 14:12:02.000"
"MYMQIQXE2N5Z532IJCW7OII7LAUK2IMZ72MRJKFKZCOFUUGI5JVMLPMHQE",0,"MYMQIQXE2N5Z532IJCW7OII7LAUK2IMZ72MRJKFKZCOFUUGI5JVMLPMHQE","2022-01-19 14:15:15.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"KFJKULZ5V4VST2L2DE4SK7DNAYYZDLGJB43BAR3GK2PQVWGXKZYY7HBV5Q","2022-01-19 14:22:09.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",488,"B5WMJWSJ3ELBFOC76UWFFCWDUR5F6AQ4QIHV3FTMUYN26UMTPA3XYBYW5E","2022-01-19 14:22:18.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",461,"PTYMY2XZPZVOBQFOUPAEWR47BBMGYUP3PFO5KS57VWW4TTRRO2XKRGTB2Y","2022-01-19 14:26:31.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",84,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 14:26:31.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",84,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 14:26:31.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",100,"CQ6OTFWGVNXTHZTP3RIGFNJLMDCBEKVB7JVKPRUWZ2AWDAW6324RWAJ3OM","2022-01-19 14:35:49.000"
"ZHES57I43J74GBAU3GUDXU3RM2XSXBV4BZF7XN3FZQ3JOFT3OEPPMCCMLY",57,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 14:40:02.000"
"JTKLW4MUFA735XAMO2II6OVT7MPMKVU2ZCY7RGQJYMBIUYCJKGER7RQ2WM",1,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 14:46:26.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",380,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 14:50:05.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",1,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 14:50:22.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",30,"V5JBEEMXCCVMATLQFFUEHKWEOHHRKJXCSTDOCDQSOJVVX4RQG6BE4OTSHE","2022-01-19 14:52:59.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",252,"A3TQLIGOKQXOQWESJI7JGKCNBFTES4SVRZ6DNLUFFPDJZLHNPBGPCYO5KQ","2022-01-19 14:53:17.000"
"CQ6OTFWGVNXTHZTP3RIGFNJLMDCBEKVB7JVKPRUWZ2AWDAW6324RWAJ3OM",97,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:00:40.000"
"CQ6OTFWGVNXTHZTP3RIGFNJLMDCBEKVB7JVKPRUWZ2AWDAW6324RWAJ3OM",1,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:02:20.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",395,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:02:38.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",9,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 15:02:47.000"
"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI",9,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 15:02:47.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",776,"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY","2022-01-19 15:03:39.000"
"T2RVXMHASWRGYTEOQHRDNMCWD6JDJZKAJ7M542YIUADO7LHRUTNAYILSUY",0,"T2RVXMHASWRGYTEOQHRDNMCWD6JDJZKAJ7M542YIUADO7LHRUTNAYILSUY","2022-01-19 15:10:00.000"
"T2RVXMHASWRGYTEOQHRDNMCWD6JDJZKAJ7M542YIUADO7LHRUTNAYILSUY",100,"5IMSJKXQHPPLGECB4IGMIXHYSMRPMQFREVOPX5QELY5AOT3W63JLKUOQME","2022-01-19 15:10:22.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",100,"T2RVXMHASWRGYTEOQHRDNMCWD6JDJZKAJ7M542YIUADO7LHRUTNAYILSUY","2022-01-19 15:11:15.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",755,"XQJRIEXIDGNUF6R6J5HKPXIBSFVJIOZJ7U2D42J4IJ4CT4GU2U2ZMDPZ44","2022-01-19 15:13:09.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",308,"UD4D3IWK7R4QZNBAANNIDCBJGRHF2CQT2AWHVRR3GAT4MA6XBT5JFOO5MA","2022-01-19 15:14:01.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",399,"DLGBIQXQ3DKC4VRVLSFT6IRS3OUMFHGGVD2LJQALEYYQ4GBSDBZW27G6S4","2022-01-19 15:14:28.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",499,"JTKLW4MUFA735XAMO2II6OVT7MPMKVU2ZCY7RGQJYMBIUYCJKGER7RQ2WM","2022-01-19 15:16:53.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",100,"FQSZLT3LOQ3LDA2MCLXMYQHWBXKBXW7GYGOHPVVA37I2JDSRGVDJ2MTYWE","2022-01-19 15:17:01.000"
"FCEVZ36JNJWDLQPO26KDCQCFTRF5DACHYZ4A4532CAYOQXKLDI4SVMXYZI",73,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:17:01.000"
"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU",73,"FCEVZ36JNJWDLQPO26KDCQCFTRF5DACHYZ4A4532CAYOQXKLDI4SVMXYZI","2022-01-19 15:17:01.000"
"74Y7DGBPBE7OWCZ5IB3WMOAKF4FZOHNTDU6PH2GGX4E3A7RN6IRUF73EC4",0,"74Y7DGBPBE7OWCZ5IB3WMOAKF4FZOHNTDU6PH2GGX4E3A7RN6IRUF73EC4","2022-01-19 15:18:16.000"
"74Y7DGBPBE7OWCZ5IB3WMOAKF4FZOHNTDU6PH2GGX4E3A7RN6IRUF73EC4",19,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:19:04.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",25,"6XQURXBGR7NN2V3DYLVAPIO3YFMW4SQ2ZA2T2W3GI272GTDG44YDRN2XQ4","2022-01-19 15:24:54.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",250,"4JKEBL55T7E7IZSDR6ECR4Z4ZBA56LBZBVBZZEGNRC62XHRCLIBFJWSNB4","2022-01-19 15:27:32.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",615,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:28:33.000"
"EZFBBAMBO6HTENKVLZON77DY3OXYZULVDYYY4ANMIOSZEQD2QF6LKRXD3A",250,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:31:06.000"
"3OAWVRYWJ5IWPDB3RRCYQAYDLIP4DJ7O3AAC5HOVADDAHSRPNJFHJSL7DY",4,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:34:40.000"
"3OIQL5Y7ZGW43IICFDW4VXEFZMMPBLN73CQM3FF3RHJEXPXDEV26ECAK5Y",0,"3OIQL5Y7ZGW43IICFDW4VXEFZMMPBLN73CQM3FF3RHJEXPXDEV26ECAK5Y","2022-01-19 15:36:16.000"
"2X7BJUCMGIPF7HP3TCEY5OOW5IX2KE2USRG3TRYHHUPRWXQKYPKJN5BEMU",59,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:36:42.000"
"3OIQL5Y7ZGW43IICFDW4VXEFZMMPBLN73CQM3FF3RHJEXPXDEV26ECAK5Y",19,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:36:56.000"
"Y2MC3X35SXIUDPNZWI2IMXONG523PURPGFRSSAL4VI6XFE7NYYQPISTXP4",197,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:45:35.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",526,"Y2MC3X35SXIUDPNZWI2IMXONG523PURPGFRSSAL4VI6XFE7NYYQPISTXP4","2022-01-19 15:46:54.000"
"XQAEGT7LJDHPK2LPLLNPASOKRLSTK2CZZXFD7HUC2V5LOLRSFIWHXIISAA",0,"XQAEGT7LJDHPK2LPLLNPASOKRLSTK2CZZXFD7HUC2V5LOLRSFIWHXIISAA","2022-01-19 15:50:59.000"
"B56U2WMEKGRFISVAGFSQ7B6HC3MVCHQSKPC2SPGKP7OQHPM4F7PUAFMZMM",14,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:51:07.000"
"XQAEGT7LJDHPK2LPLLNPASOKRLSTK2CZZXFD7HUC2V5LOLRSFIWHXIISAA",97,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 15:51:29.000"
"NFVNDEPCTH5TANDCGL4WB5ZX5DMIZ6RTQX5A553ITLAPHBYVAIIUVL2XPE",0,"NFVNDEPCTH5TANDCGL4WB5ZX5DMIZ6RTQX5A553ITLAPHBYVAIIUVL2XPE","2022-01-19 15:56:01.000"
"2RK3SZVNER5T6IWOZHIT2UFKJINEC37A7GKYW4OPJGIIX4PY4QMW44XGHI",100,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 16:06:13.000"
"FSHMAJ65WKNLWWCXJXC5O3HDABZRZ4RHYPENZYNG7H43MCBTQI253YG42Y",400,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 16:07:58.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",69,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 16:07:58.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",69,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 16:07:58.000"
"FSHMAJ65WKNLWWCXJXC5O3HDABZRZ4RHYPENZYNG7H43MCBTQI253YG42Y",2,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 16:08:37.000"
"WV25JUWJOG3UCQCEVZDD6TPGVSYLL447UPAHX7Y4CLYP2MVB4KSZZP7RSA",0,"WV25JUWJOG3UCQCEVZDD6TPGVSYLL447UPAHX7Y4CLYP2MVB4KSZZP7RSA","2022-01-19 16:15:36.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",953,"4E7CJZ6DTIKTDXBOZQHD7VX3AQOQDNV2MRY4CNKR65KKN5U46NDLL3VVAE","2022-01-19 16:20:07.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",953,"ZNPBABY6ZPMZX4JNUPJU3BAV6UKIQKJPFUAJIJ7OTZT4XQUXWM4HPE4GTI","2022-01-19 16:21:21.000"
"XBOMMMEOIUWEOPDKT4T5AVZY7F52X25GVKW2B4COREGMNYCLQ2GHFOUOM4",3,"O6CDEA7NCJASQSYSAMLPGLICTTPP3BGVOCPYFGCFT54O4SCXGN3ULAOYPU","2022-01-19 16:26:58.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",11,"G4GQZ2GHZJ7UP6NRYBHZKNZILT47VIEBJ22E4NIPKHW67IWKYPG52AKHKI","2022-01-19 16:28:03.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",11,"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4","2022-01-19 16:28:03.000"
"XEBMDXC3RGM33FQUDKEPFLDRCP7LKRHVBQHMXS72TLNATUKCIDP7OT7HLE",2000,"PGBUQLYYAONZWNTJAGHJF52SQ6HRNTUHDI6LHZ5TONFD4KJGOQ6OGNOJSM","2022-01-19 16:31:46.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",2000,"XEBMDXC3RGM33FQUDKEPFLDRCP7LKRHVBQHMXS72TLNATUKCIDP7OT7HLE","2022-01-19 16:33:05.000"
"OJGTHEJ2O5NXN7FVXDZZEEJTUEQHHCIYIE5MWY6BEFVVLZ2KANJODBOKGA",0,"LV4IVIPK25XG3U7OPAZCX3S2YRZSBZC6N45T7MHFIYZDCKRWSOOEPUO7PQ","2022-01-19 16:34:33.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",222,"ZCHQ45UT7HRIHRXSAGA4CSM3LS6D5XYRRLKIR22CC52AXH3JXCRNDVKAJA","2022-01-19 16:34:59.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",954,"3TWTLIMYHCZ3S2I47BNUVCVN4OG2K7ROU3VMZWLNQ64LO2TAHUO6YO52CU","2022-01-19 16:37:49.000"
"PQX64THYUUQMWCBOYANJWTKDESTN7W2FO6RM26KNHPCHDET3IN4EJUDWTI",0,"PQX64THYUUQMWCBOYANJWTKDESTN7W2FO6RM26KNHPCHDET3IN4EJUDWTI","2022-01-19 16:38:03.000"
"64YVCCLY6MSWRPO4G64EFO56HKC2DDB6NDKNKORWH3DB6TBTEGSA75GRIQ",285,"QB6DDIHXYITH657WWJRWEQCGK44DGKCGLIV33PGEZBC24HRCQ2O3RYORTA","2022-01-19 16:43:30.000"
"WJZGLFM2G5BH3PW5IY2KM3WEVLPPXRKKSU3LZLQBBADSFUP6P63DNPYEUQ",0,"WJZGLFM2G5BH3PW5IY2KM3WEVLPPXRKKSU3LZLQBBADSFUP6P63DNPYEUQ","2022-01-19 16:43:48.000"
"RBMLKDYROTSIRB4HJTUBI5HIOE56G3T4OTLFLFBHZARB2VOLMJJ6N3VUIY",94,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 16:43:52.000"
"IIUGU3PP5Y3OWW2FWXVW6KRRKWSTQ2YUL76LH4DYSFYA2R7ARP5O5Y6WIQ",1099,"YDJ2VGN2YP2EFXMIKWLJRIKWHDKYJRD7RRH7GN5AD22F6EEP2YG4B5DZYE","2022-01-19 16:45:29.000"
"Y6M3W2NZAQPNWJYRWAM76QRJGF5G5E3R5BJXSIOWO2XWRJOWNJUH5RQOZA",2350,"DFPUWDWVTFVZ7SM4M3K7VSXQRWLKL77IZ64ZT4NISFAVU34VCISSD3NIFE","2022-01-19 16:47:27.000"
"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE",2000,"ZONC46R2FQ3B23WYWELRMZQM7F6XBKZ6FYXQIWHQM4SLSF7IWG6OITQSJU","2022-01-19 16:50:22.000"
"TXY2RRX6I5INCDASONMXOK6CP7TH75F25TEMMFWJTMU4S2H2MO3MS537K4",162,"EJGN54S3OSQXDX5NYOGYZBGLIZZEKQSROO3AXKX2WPJ2CRMAW57YMDXWWE","2022-01-19 16:50:22.000"
